symbol,window_id,market_close,baseline_status,mean_seed_pnl,directional_efficiency,volatility_expansion,reversal_ratio,grid_score
BTCUSDT,nyse_20220715T200000Z,2022-07-15T20:00:00+00:00,TRADED,-2.9616598874930826,0.06598081756066379,0.7368106232557625,0.7142857142857143,93.23585830703931
BTCUSDT,nyse_20220722T200000Z,2022-07-22T20:00:00+00:00,TRADED,1.793725640048433,0.3047329083366335,0.7901630296682366,0.42857142857142855,82.68432622539314
ETHUSDT,nyse_20200717T200000Z,2020-07-17T20:00:00+00:00,SKIPPED,0.0,0.3539312790242382,0.8194168405505936,0.21428571428571427,78.59025649928712
ETHUSDT,nyse_20200724T200000Z,2020-07-24T20:00:00+00:00,TRADED,-1.8889224982856996,0.2612516585892721,0.5593598978647274,0.5,84.8455394532567
ETHUSDT,nyse_20200731T200000Z,2020-07-31T20:00:00+00:00,BLOCKED,0.0,0.5035578251971615,1.0279037709789451,0.5,77.02402888354897
ETHUSDT,nyse_20200807T200000Z,2020-08-07T20:00:00+00:00,BLOCKED,0.0,0.26386449258796757,1.1505552548364477,0.35714285714285715,79.25486446030902
ETHUSDT,nyse_20200814T200000Z,2020-08-14T20:00:00+00:00,TRADED,2.1214441402544,0.172966011564974,0.9110068600324596,0.5714285714285714,88.32452907161841
ETHUSDT,nyse_20200821T200000Z,2020-08-21T20:00:00+00:00,TRADED,1.3594841536745539,0.34814663792430917,0.7001190999876732,0.42857142857142855,81.40745182575562
ETHUSDT,nyse_20200828T200000Z,2020-08-28T20:00:00+00:00,BLOCKED,0.0,0.0916880236854989,1.21236648215622,0.42857142857142855,83.6620104339873
ETHUSDT,nyse_20200904T200000Z,2020-09-04T20:00:00+00:00,BLOCKED,0.0,0.6213132732375521,0.6866444346549729,0.35714285714285715,72.49078608124847
ETHUSDT,nyse_20200911T200000Z,2020-09-11T20:00:00+00:00,TRADED,-1.2712759461802479,0.27893341460193316,0.5025325848090207,0.5,84.3254878058255
ETHUSDT,nyse_20200918T200000Z,2020-09-18T20:00:00+00:00,BLOCKED,0.0,0.13340969860277455,1.0807036787081117,0.35714285714285715,84.8312113752262
ETHUSDT,nyse_20200925T200000Z,2020-09-25T20:00:00+00:00,TRADED,0.9875205831925565,0.4138399111991286,1.044350108778935,0.7857142857142857,82.78265676572666
ETHUSDT,nyse_20201002T200000Z,2020-10-02T20:00:00+00:00,TRADED,-2.5891665597864315,0.035053808885010904,0.9416586572144492,0.5,91.49841738573498
ETHUSDT,nyse_20201009T200000Z,2020-10-09T20:00:00+00:00,BLOCKED,0.0,0.6107812137869085,0.9891599317669292,0.35714285714285715,72.80055253567917
ETHUSDT,nyse_20201016T200000Z,2020-10-16T20:00:00+00:00,TRADED,0.6961353132640661,0.10925867781370496,0.8407703675580445,0.42857142857142855,88.43356829959691
ETHUSDT,nyse_20201023T200000Z,2020-10-23T20:00:00+00:00,TRADED,1.9043211153591457,0.4155157062853713,0.8115165861919698,0.35714285714285715,78.54365569748909
ETHUSDT,nyse_20201030T200000Z,2020-10-30T20:00:00+00:00,TRADED,-1.1664294934491377,0.2959683592647856,0.5843053107405486,0.35714285714285715,82.05975413927102
ETHUSDT,nyse_20201106T210000Z,2020-11-06T21:00:00+00:00,TRADED,-1.037202225978081,0.22663339612940303,0.7168990134540993,0.5714285714285714,86.74607658442933
ETHUSDT,nyse_20201113T210000Z,2020-11-13T21:00:00+00:00,TRADED,-1.8645028608468939,0.12959619121494498,0.7899258112170298,0.5714285714285714,89.60011202308986
ETHUSDT,nyse_20201120T210000Z,2020-11-20T21:00:00+00:00,TRADED,1.0583082093004084,0.06003921491087337,0.8274490340974758,0.5,90.76355250262138
ETHUSDT,nyse_20201125T210000Z,2020-11-25T21:00:00+00:00,TRADED,-1.1704728878568662,0.054369152184833625,0.6742405215225067,0.5714285714285714,91.81267199456373
ETHUSDT,nyse_20201127T180000Z,2020-11-27T18:00:00+00:00,TRADED,1.9277859371447725,0.29487309302654385,0.5996228545705751,0.42857142857142855,82.97432079333696
ETHUSDT,nyse_20201204T210000Z,2020-12-04T21:00:00+00:00,BLOCKED,0.0,0.5189757561207254,0.9073781228437221,0.42857142857142855,76.38306599644926
ETHUSDT,nyse_20201211T210000Z,2020-12-11T21:00:00+00:00,TRADED,-2.9624885088821866,0.0713536857604757,0.9582117437271648,0.5,90.43077394822132
ETHUSDT,nyse_20201218T210000Z,2020-12-18T21:00:00+00:00,BLOCKED,0.0,0.43341928900419147,1.1840389392791026,0.6428571428571429,76.96356105116182
ETHUSDT,nyse_20201224T180000Z,2020-12-24T18:00:00+00:00,BLOCKED,0.0,0.7587359864256782,1.4313398295686643,0.35714285714285715,57.707734055083904
ETHUSDT,nyse_20201231T210000Z,2020-12-31T21:00:00+00:00,BLOCKED,0.0,0.08957561483013114,1.1211201504911177,0.7857142857142857,90.40811738492322
ETHUSDT,nyse_20210108T210000Z,2021-01-08T21:00:00+00:00,TRADED,4.602388411075402,0.014818596331264816,0.8518158848725674,0.5714285714285714,92.97592363731574
ETHUSDT,nyse_20210115T210000Z,2021-01-15T21:00:00+00:00,TRADED,0.2318059154735567,0.2326473409946834,0.9603038755610537,0.42857142857142855,84.80448997074461
ETHUSDT,nyse_20210122T210000Z,2021-01-22T21:00:00+00:00,TRADED,4.261865229180786,0.15952398144598715,0.8683388187769402,0.2857142857142857,85.19047113394156
ETHUSDT,nyse_20210129T210000Z,2021-01-29T21:00:00+00:00,TRADED,-0.4414987624686888,0.06657062402271924,0.7605075712647382,0.5,90.57145223462591
ETHUSDT,nyse_20210205T210000Z,2021-02-05T21:00:00+00:00,BLOCKED,0.0,0.2049154003582487,1.1824844789429074,0.6428571428571429,83.72297276872814
ETHUSDT,nyse_20210212T210000Z,2021-02-12T21:00:00+00:00,TRADED,-1.8665595807116748,0.04946725614272286,0.5681435414828223,0.42857142857142855,90.19213952521405
ETHUSDT,nyse_20210219T210000Z,2021-02-19T21:00:00+00:00,TRADED,-1.4466273059622068,0.10832691305719784,0.6601458263956654,0.5,89.343326086553
ETHUSDT,nyse_20210226T210000Z,2021-02-26T21:00:00+00:00,TRADED,-2.620961526159552,0.0901963996518448,0.9133139375701654,0.5,89.8765764808281
ETHUSDT,nyse_20210305T210000Z,2021-03-05T21:00:00+00:00,TRADED,-0.839748703084685,0.09075716469953704,1.035191566852975,0.7857142857142857,92.51315613818463
ETHUSDT,nyse_20210312T210000Z,2021-03-12T21:00:00+00:00,BLOCKED,0.0,0.11213018512615058,1.317380688084971,0.2857142857142857,78.68100487142866
ETHUSDT,nyse_20210319T200000Z,2021-03-19T20:00:00+00:00,BLOCKED,0.0,0.07786760443895373,1.0852571415359946,0.6428571428571429,89.88082399197758
ETHUSDT,nyse_20210326T200000Z,2021-03-26T20:00:00+00:00,TRADED,1.3867843915686209,0.06392988399330202,0.6615405140252012,0.42857142857142855,89.76676811784407
ETHUSDT,nyse_20210401T200000Z,2021-04-01T20:00:00+00:00,TRADED,-1.2395634282169878,0.12289120199804648,0.809080015803416,0.5,88.91496464711629
ETHUSDT,nyse_20210409T200000Z,2021-04-09T20:00:00+00:00,TRADED,-1.892182352982325,0.35066248124650173,0.7742747065588249,0.5714285714285714,83.09816231627937
ETHUSDT,nyse_20210416T200000Z,2021-04-16T20:00:00+00:00,BLOCKED,0.0,0.5500707706584433,0.7150785471741172,0.35714285714285715,74.58615380416344
ETHUSDT,nyse_20210423T200000Z,2021-04-23T20:00:00+00:00,TRADED,-1.8701592843342691,0.1713632595660211,1.0124258482735122,0.35714285714285715,85.41518202634526
ETHUSDT,nyse_20210430T200000Z,2021-04-30T20:00:00+00:00,TRADED,-2.5452409660612276,0.20904074731852731,1.0426313913132146,0.5,85.31954925596915
ETHUSDT,nyse_20210507T200000Z,2021-05-07T20:00:00+00:00,TRADED,-3.3132290240463202,0.08838825425057886,0.8316216459331146,0.5,89.92975722792416
ETHUSDT,nyse_20210514T200000Z,2021-05-14T20:00:00+00:00,TRADED,0.8592493573399206,0.3890378423306618,0.6256622769625674,0.5714285714285714,81.96947522556877
ETHUSDT,nyse_20210521T200000Z,2021-05-21T20:00:00+00:00,TRADED,-0.6513366379375863,0.2075461257748867,0.7789708156623206,0.42857142857142855,85.54276100662099
ETHUSDT,nyse_20210528T200000Z,2021-05-28T20:00:00+00:00,TRADED,-2.6336659841326115,0.22048106146534477,0.9108532222764072,0.5714285714285714,86.92702760396045
ETHUSDT,nyse_20210604T200000Z,2021-06-04T20:00:00+00:00,TRADED,0.17974384020915582,0.2640838181891598,0.8345802047984366,0.5,84.76224064149531
ETHUSDT,nyse_20210611T200000Z,2021-06-11T20:00:00+00:00,TRADED,-2.5523290033765718,0.001937015443953297,0.8737944886094646,0.35714285714285715,90.70773483988373
ETHUSDT,nyse_20210618T200000Z,2021-06-18T20:00:00+00:00,BLOCKED,0.0,0.6025202905843838,0.5678720751746261,0.2857142857142857,72.16116792398871
ETHUSDT,nyse_20210625T200000Z,2021-06-25T20:00:00+00:00,BLOCKED,0.0,0.4675335242978305,1.2409509332552024,0.5,72.77827506508132
ETHUSDT,nyse_20210702T200000Z,2021-07-02T20:00:00+00:00,BLOCKED,0.0,0.9172066905651708,1.28204303244975,0.2857142857142857,55.88226103806003
ETHUSDT,nyse_20210709T200000Z,2021-07-09T20:00:00+00:00,TRADED,-1.8001163982665502,0.28818344933295703,0.7105375445191481,0.5,84.05342796079539
ETHUSDT,nyse_20210716T200000Z,2021-07-16T20:00:00+00:00,BLOCKED,0.0,0.03141184726054331,1.1926058770633863,0.5714285714285714,87.69162284781734
ETHUSDT,nyse_20210723T200000Z,2021-07-23T20:00:00+00:00,BLOCKED,0.0,0.25062677113568604,1.133382844421659,0.5,81.83654178197969
ETHUSDT,nyse_20210730T200000Z,2021-07-30T20:00:00+00:00,TRADED,-1.3013129694200505,0.0576508007186626,0.693495257857596,0.35714285714285715,89.06909409650993
ETHUSDT,nyse_20210806T200000Z,2021-08-06T20:00:00+00:00,TRADED,-1.6901879189517093,0.12947245252770473,0.9272043558788483,0.35714285714285715,86.95669257271457
ETHUSDT,nyse_20210813T200000Z,2021-08-13T20:00:00+00:00,TRADED,-1.2712902829384007,0.1877160365372612,0.9909462844203507,0.35714285714285715,85.24364598419821
ETHUSDT,nyse_20210820T200000Z,2021-08-20T20:00:00+00:00,TRADED,0.4555650388519876,0.26952219278487993,0.8521659531219203,0.42857142857142855,83.71993550632706
ETHUSDT,nyse_20210827T200000Z,2021-08-27T20:00:00+00:00,TRADED,-0.5878470661985196,0.27668750990522833,0.7040207530523563,0.6428571428571429,86.15624970866976
ETHUSDT,nyse_20210903T200000Z,2021-09-03T20:00:00+00:00,TRADED,4.0499285062130275,0.11987624528344247,0.9222515823015535,0.5714285714285714,89.88599278578111
ETHUSDT,nyse_20210910T200000Z,2021-09-10T20:00:00+00:00,BLOCKED,0.0,0.3338041600923852,1.178309755767583,0.35714285714285715,76.50667392228611
ETHUSDT,nyse_20210917T200000Z,2021-09-17T20:00:00+00:00,BLOCKED,0.0,0.43214573185314425,1.2115861461083217,0.35714285714285715,72.78562738554344
ETHUSDT,nyse_20210924T200000Z,2021-09-24T20:00:00+00:00,BLOCKED,0.0,0.14593810238130966,1.2285509512134773,0.35714285714285715,80.78104192915528
ETHUSDT,nyse_20211001T200000Z,2021-10-01T20:00:00+00:00,TRADED,2.1599764982758773,0.18154700712723218,0.8977247625749017,0.42857142857142855,86.30744096684612
ETHUSDT,nyse_20211008T200000Z,2021-10-08T20:00:00+00:00,TRADED,2.610656739862909,0.39401477990756056,0.6570068857197761,0.35714285714285715,79.17603588507176
ETHUSDT,nyse_20211015T200000Z,2021-10-15T20:00:00+00:00,TRADED,2.6897269027953015,0.002782369940134888,0.8511883847847526,0.42857142857142855,91.56522441352544
ETHUSDT,nyse_20211022T200000Z,2021-10-22T20:00:00+00:00,TRADED,-0.5930143391913126,0.008020608583455666,0.8417873829222093,0.2857142857142857,89.6464526887219
ETHUSDT,nyse_20211029T200000Z,2021-10-29T20:00:00+00:00,TRADED,-1.9549716584192005,0.08979816960759522,0.799128341617147,0.5,89.88828912918838
ETHUSDT,nyse_20211105T200000Z,2021-11-05T20:00:00+00:00,TRADED,-0.589515966474051,0.3491645755477663,0.8283642585706926,0.7142857142857143,84.90692424859512
ETHUSDT,nyse_20211112T210000Z,2021-11-12T21:00:00+00:00,BLOCKED,0.0,0.29206318638993733,1.3684334181212183,0.5,74.76460351766954
ETHUSDT,nyse_20211119T210000Z,2021-11-19T21:00:00+00:00,BLOCKED,0.0,0.5989259789471775,0.6875228782230935,0.35714285714285715,73.14923591331832
ETHUSDT,nyse_20211124T210000Z,2021-11-24T21:00:00+00:00,TRADED,-1.3254737971455743,0.12020491967182119,1.0306791522404757,0.42857142857142855,87.347648963664
ETHUSDT,nyse_20211126T180000Z,2021-11-26T18:00:00+00:00,BLOCKED,0.0,0.8834431699662861,0.6654598659691299,0.42857142857142855,65.66343617746217
ETHUSDT,nyse_20211203T210000Z,2021-12-03T21:00:00+00:00,BLOCKED,0.0,0.3650668949140241,1.1246688453051727,0.42857142857142855,77.80529851159598
ETHUSDT,nyse_20211210T210000Z,2021-12-10T21:00:00+00:00,TRADED,-2.602365263685566,0.47794690479461055,1.0458189194861571,0.42857142857142855,76.44881598158166
ETHUSDT,nyse_20211217T210000Z,2021-12-17T21:00:00+00:00,TRADED,-0.9650338619420401,0.3232681543670937,0.9718633908282001,0.5,83.02152487155607
ETHUSDT,nyse_20211223T210000Z,2021-12-23T21:00:00+00:00,BLOCKED,0.0,0.3891836689328692,1.0569244265875124,0.5714285714285714,80.547656369305
ETHUSDT,nyse_20211231T210000Z,2021-12-31T21:00:00+00:00,BLOCKED,0.0,0.6850390619711475,0.6505365142720008,0.6428571428571429,74.14590994202509
ETHUSDT,nyse_20220107T210000Z,2022-01-07T21:00:00+00:00,TRADED,-1.266666633305254,0.014551652216807915,1.0469767203307725,0.6428571428571429,92.69631542852368
ETHUSDT,nyse_20220114T210000Z,2022-01-14T21:00:00+00:00,TRADED,3.4923943316825046,0.21674345196507122,0.7036074278405916,0.7142857142857143,88.80166317749791
ETHUSDT,nyse_20220121T210000Z,2022-01-21T21:00:00+00:00,TRADED,0.21785945106116875,0.037738700390547,0.7277471322600125,0.7142857142857143,94.06650881204274
ETHUSDT,nyse_20220128T210000Z,2022-01-28T21:00:00+00:00,TRADED,1.708250846740743,0.17477696062215653,0.5913728495866254,0.35714285714285715,85.62420704052481
ETHUSDT,nyse_20220204T210000Z,2022-02-04T21:00:00+00:00,BLOCKED,0.0,0.6653857565153709,1.3131817790376368,0.2857142857142857,62.51334325194402
ETHUSDT,nyse_20220211T210000Z,2022-02-11T21:00:00+00:00,TRADED,5.62022535116168,0.009032562379488894,0.8228962170490424,0.5,92.26374816530915
ETHUSDT,nyse_20220218T210000Z,2022-02-18T21:00:00+00:00,TRADED,-0.003424715012631525,0.2964376972475928,0.9308741311675182,0.5714285714285714,84.69300890448257
ETHUSDT,nyse_20220225T210000Z,2022-02-25T21:00:00+00:00,TRADED,-2.61190805157335,0.24208453907632235,0.8816678472803846,0.7142857142857143,88.05633708599052
ETHUSDT,nyse_20220304T210000Z,2022-03-04T21:00:00+00:00,TRADED,0.8913983788218475,0.05061378315628995,0.8903141275523391,0.5,91.04077108363853
ETHUSDT,nyse_20220311T210000Z,2022-03-11T21:00:00+00:00,BLOCKED,0.0,0.46036383314931156,1.300137019302587,0.5714285714285714,72.3976516816029
ETHUSDT,nyse_20220318T200000Z,2022-03-18T20:00:00+00:00,TRADED,3.6827108520906244,0.32157033580583944,0.6252024465242906,0.5714285714285714,83.95381365276944
ETHUSDT,nyse_20220325T200000Z,2022-03-25T20:00:00+00:00,TRADED,-1.7819388407022505,0.22204677158201985,0.886722685257858,0.5,85.99862436523472
ETHUSDT,nyse_20220401T200000Z,2022-04-01T20:00:00+00:00,BLOCKED,0.0,0.5892708112925079,0.7494478522033564,0.2857142857142857,72.55085849139684
ETHUSDT,nyse_20220408T200000Z,2022-04-08T20:00:00+00:00,TRADED,-1.4180310977604185,0.19380423298781502,0.7576364777308404,0.5,86.82928726506427
ETHUSDT,nyse_20220414T200000Z,2022-04-14T20:00:00+00:00,BLOCKED,0.0,0.07584680229126262,1.1040925158965824,0.42857142857142855,86.82416277204797
ETHUSDT,nyse_20220422T200000Z,2022-04-22T20:00:00+00:00,TRADED,3.0435550668814773,0.16879054476583874,0.4093670625929622,0.5714285714285714,88.44733691865181
ETHUSDT,nyse_20220429T200000Z,2022-04-29T20:00:00+00:00,TRADED,-0.8346013355111529,0.46821087272899914,0.6315265289813731,0.35714285714285715,76.9937978609118
ETHUSDT,nyse_20220506T200000Z,2022-05-06T20:00:00+00:00,TRADED,-0.9508807716307929,0.04094326976831921,0.9847832279777562,0.5,91.32519794799062
ETHUSDT,nyse_20220513T200000Z,2022-05-13T20:00:00+00:00,TRADED,-2.5685697317830547,0.10659596532779275,0.7066157278064832,0.6428571428571429,91.1589421962414
ETHUSDT,nyse_20220520T200000Z,2022-05-20T20:00:00+00:00,BLOCKED,0.0,0.782896246268949,0.6711329479575041,0.42857142857142855,68.62069863914856
ETHUSDT,nyse_20220527T200000Z,2022-05-27T20:00:00+00:00,BLOCKED,0.0,0.5540634708556862,0.5107734812375793,0.35714285714285715,74.468721445421
ETHUSDT,nyse_20220603T200000Z,2022-06-03T20:00:00+00:00,TRADED,0.9724051050043733,0.1439967955123762,0.8167175685244774,0.6428571428571429,90.05891777904776
ETHUSDT,nyse_20220610T200000Z,2022-06-10T20:00:00+00:00,TRADED,-2.257065591585008,0.20818557386645228,0.7911190536723129,0.5,86.4063066509867
ETHUSDT,nyse_20220617T200000Z,2022-06-17T20:00:00+00:00,TRADED,-1.1285938977081673,0.30139377866753525,0.5402043750608067,0.5,83.66488886271956
ETHUSDT,nyse_20220624T200000Z,2022-06-24T20:00:00+00:00,TRADED,0.25841110603586187,0.26719906717224867,0.6133295600631924,0.5714285714285714,85.55296861258093
ETHUSDT,nyse_20220701T200000Z,2022-07-01T20:00:00+00:00,TRADED,-1.8638963688283836,0.36640153984329277,1.0220233841331743,0.5714285714285714,82.08682338011627
ETHUSDT,nyse_20220708T200000Z,2022-07-08T20:00:00+00:00,TRADED,-0.8900612857118272,0.3285794847278939,0.9444792256110627,0.6428571428571429,84.63001515506195
ETHUSDT,nyse_20220715T200000Z,2022-07-15T20:00:00+00:00,TRADED,-2.5870033009133917,0.027696844366488848,0.6450570310848932,0.42857142857142855,90.8324457539268
ETHUSDT,nyse_20220722T200000Z,2022-07-22T20:00:00+00:00,TRADED,-1.334012363713611,0.2555070583330898,0.9931196365685626,0.5,85.0144982843209
